SourceFile,FileName,Keywords
photos/portfolio089.jpg,portfolio089.jpg,"yellow, red, pattern, palette, architecture"
photos/portfolio062.jpg,portfolio062.jpg,"yellow, stone, architecture, framing, birds"
photos/portfolio076.jpg,portfolio076.jpg,"blue, yellow, city, architecture, trees, goldenhour"
photos/portfolio072.jpg,portfolio072.jpg,"brown, beach, people, symmetry, water"
photos/portfolio066.jpg,portfolio066.jpg,"lightshow, water, dark, stone, city"
photos/portfolio099.jpg,portfolio099.jpg,"yellow, stone, palette, texture, city, architecture"
photos/portfolio106.jpg,portfolio106.jpg,"blue, orange, white, city, architecture, framing"
photos/portfolio112.jpg,portfolio112.jpg,"blue, yellow, palette, city, people, Arts, framing"
photos/portfolio113.jpg,portfolio113.jpg,"blue, red, city, Arts, people, green, framing"
photos/portfolio107.jpg,portfolio107.jpg,"brown, dark, symmetry, architecture, people"
photos/portfolio098.jpg,portfolio098.jpg,"green, yellow, white, blurred, road, hills"
photos/portfolio067.jpg,portfolio067.jpg,"orange, stone, water, people, white, framing, Arts"
photos/portfolio073.jpg,portfolio073.jpg,"monochrome, hills, framing, flora & fauna"
photos/portfolio065.jpg,portfolio065.jpg,"chicken, dark, red, brown, lightshow"
photos/portfolio071.jpg,portfolio071.jpg,"stone, pink, palette, architecture, symmetry, man-made"
photos/portfolio059.jpg,portfolio059.jpg,"green, red, texture, hills, trees, framing"
photos/portfolio111.jpg,portfolio111.jpg,"white, people, architecture, Arts, framing, stone"
photos/portfolio105.jpg,portfolio105.jpg,"green, red, people, architecture, framing"
photos/portfolio139.jpg,portfolio139.jpg,"brown, trees, framing, birds"
photos/portfolio138.jpg,portfolio138.jpg,"blue, pink, palette, trees, framing, yellow, green"
photos/portfolio104.jpg,portfolio104.jpg,"yellow, green, brown, blurred, palette, man-made"
photos/portfolio110.jpg,portfolio110.jpg,"stone, water, people, framing"
photos/portfolio058.jpg,portfolio058.jpg,"green, yellow, palette, hills, texture, man-made"
photos/portfolio070.jpg,portfolio070.jpg,"stone, texture, hills, people, framing"
photos/portfolio064.jpg,portfolio064.jpg,"pink, orange, lightshow, beach, people, goldenhour, water"
